Player,Marketvalue,Age,Weeklysalary,Position,TEAM,Teampoint,Championsleague,Games,Gamestarted,Minutes,Goals,Assists,ShotsonGoal,Shots,YellowCards,RedCards,Foulsuffered,Foulscommitted,Offsides,Crosses,CornerKicks,PenaltyGoal,Penaltykicks
Manuel Lanzini,2000,25,70000,M,west ham,52,0,10,8,689,1,1,4,11,2,0,6,5,0,15,6,0,0
Mark Noble,700,31,50000,M,west ham,52,0,31,29,1740,5,5,8,17,6,1,25,15,1,31,4,4,0
Marko Arnautovic,2500,29,100000,F,west ham,52,0,28,24,1368,10,4,31,61,3,0,7,21,22,45,0,0,0
Michail Antonio,1500,28,70000,M,west ham,52,0,33,22,1725,6,3,23,63,3,0,37,28,10,64,0,0,0
Pablo Zabaleta,,33,75000,D,west ham,52,0,26,23,1551,0,1,1,7,4,0,22,12,2,62,0,0,0
Pedro Obiang,800,26,55000,M,west ham,52,0,24,12,764,0,1,1,14,0,0,8,11,2,10,1,0,0
Robert Snodgrass,700,30,40000,M,west ham,52,0,33,25,1841,2,5,7,29,10,0,36,30,3,198,112,0,0
Ryan Fredericks,400,25,40000,D,west ham,52,0,15,12,816,1,0,3,5,5,0,8,5,0,30,0,0,0
Samir Nasri,,,,M,west ham,52,0,5,3,245,0,2,0,3,0,0,2,3,3,8,1,0,0
Xande Silva,,,,F,west ham,52,0,1,0,17,0,0,0,1,0,0,0,0,0,1,0,0,0
Adama Traore,800,22,43000,M,wolves,57,0,29,8,703,1,1,7,22,1,0,17,12,7,47,0,0,0
Conor Coady,350,25,15000,D,wolves,57,0,38,38,2610,0,0,0,0,5,0,8,8,0,2,3,0,0
Diogo Jota,1200,21,55000,F,wolves,57,0,33,29,1653,9,5,25,58,11,0,38,26,6,52,0,0,0
Helder Costa,1000,24,32500,F,wolves,57,0,25,16,717,1,2,7,26,3,0,10,13,5,53,6,0,0
Ivan Cavaleiro,1000,24,27885,F,wolves,57,0,23,6,626,3,1,4,12,1,0,5,11,6,63,16,0,0
Joao Moutinho,1000,32,100000,M,wolves,57,0,38,35,2244,1,8,3,19,4,0,28,39,0,211,156,0,0
John Ruddy,300,31,35000,G,wolves,57,0,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonny Castro,,24,36673,D,wolves,57,0,33,32,2032,1,1,7,26,6,0,23,15,5,54,0,0,0
Leander Dendoncker,1700,23,37923,D,wolves,57,0,19,17,1469,2,0,10,17,1,0,13,11,1,13,0,0,0
Leo Bonatini,500,24,35000,F,wolves,57,0,7,0,33,0,1,1,8,0,0,0,0,0,5,0,0,0
Matt Doherty,200,26,10000,D,wolves,57,0,38,35,2375,4,5,18,44,5,0,19,23,4,97,0,0,0
Morgan Gibbs White,,18,1500,M,wolves,57,0,26,5,617,0,1,1,7,1,0,5,7,2,20,10,0,0
Raul Jimenez,1500,27,41000,F,wolves,57,0,38,36,2376,13,7,38,113,4,0,31,30,33,47,0,2,0
Romain Saiss,600,28,22000,D,wolves,57,0,19,12,1128,2,0,5,11,7,0,9,25,0,9,0,0,0
Ruben Neves,1500,21,50000,M,wolves,57,0,35,34,2199,4,3,17,73,8,0,14,22,0,36,2,2,0
Ruben Vinagre,50,19,30000,D,wolves,57,0,17,7,638,0,0,4,6,1,0,8,8,1,46,2,0,0
Rui Patricio,1600,30,100000,G,wolves,57,0,37,37,2520,0,0,0,0,0,0,1,0,0,0,0,0,0
Ryan Bennett,200,28,20000,D,wolves,57,0,34,34,2250,1,0,4,15,12,0,7,20,1,4,0,0,0
Willy Boly,500,27,40000,D,wolves,57,0,36,36,2358,4,0,6,22,2,1,11,25,2,3,0,0,0
